"year","month","site","transect","MAPY_mean_abund","MAPY_max_abund","MAPY_mean_size","MAPY_max_size","franciscanus.abundance","purpuratus.abundance","urchin.abundance","target_depth_m","max_ammonia","max_no2_no3","max_po4","max_tchl","max_urea","mean_ammonia","mean_no2_no3","mean_po4","mean_tchl","mean_urea"
2017,7,"NAPL",7,0.209954710144928,0.245652173913043,28.8333333333333,40,0,1,1,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2017,7,"NAPL",8,0.185826901682659,0.261111111111111,28.6,40,1,0,1,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2018,7,"ABUR",1,0,0,NA,NA,0,0,0,1,0.6281,3.8122,0.639,5.9272,0.5065,0.443733333333333,1.64982,0.3216,1.97130833333333,0.272516666666667
2018,7,"ABUR",2,1.49517857142857,2.01428571428571,36.1428571428571,70,0,0,0,1,0.6281,3.8122,0.639,5.9272,0.5065,0.443733333333333,1.64982,0.3216,1.97130833333333,0.272516666666667
2018,7,"AQUE",1,1.25572916666667,2.7,46.2727272727273,85,0,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,7,"AQUE",2,0.208333333333333,0.833333333333333,37.3333333333333,55,2,24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,7,"AQUE",3,1.771875,2.575,56.7,112,10,46,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,7,"AQUE",4,1.28875,2.625,54.3333333333333,88,0,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,7,"AQUE",5,0.814166666666667,1.05,56.1428571428571,90,0,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,7,"AQUE",6,1.990625,4.15,99.5714285714286,115,0,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,7,"CARP",1,0.141682692307692,0.21,NA,NA,0,4,4,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",2,0,0,NA,NA,0,10,10,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",3,0.0125,0.05,NA,NA,5,55,60,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",4,0,0,NA,NA,2,85,87,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",5,0,0,NA,NA,0,13,13,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",6,0.595833333333333,2.13333333333333,51.6,100,5,166,171,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",7,0.7125,2.05,52,68,15,99,114,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"CARP",8,0.0625,0.25,NA,NA,4,90,94,1,3.6293,5.0666,1.0938,12.4583,0.5414,0.963714285714286,1.39542857142857,0.463466666666667,2.89495,0.2166
2018,7,"MOHK",1,0.953125,2.1,43,65,4,8,12,1,1.0403,3.3686,0.5539,4.8552,0.7182,0.615,1.263175,0.352116666666667,1.775225,0.319811111111111
2018,7,"MOHK",2,1.75955357142857,2.815,50.7931034482759,125,0,12,12,1,1.0403,3.3686,0.5539,4.8552,0.7182,0.615,1.263175,0.352116666666667,1.775225,0.319811111111111
2018,7,"NAPL",1,0.77920008912656,0.979411764705882,NA,NA,26,56,82,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",2,0.645455684666211,0.763333333333333,NA,NA,16,55,71,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",3,0.980208333333333,1.36666666666667,36.5384615384615,60,22,58,80,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",4,0.2125,0.4,26.5,28,33,117,150,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",5,1.16928571428571,1.52142857142857,40.6538461538462,65,17,58,75,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",6,1.07708333333333,1.45,42.4545454545455,65,17,77,94,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",7,1.1296875,1.525,NA,NA,7,52,59,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,7,"NAPL",8,0.707857142857143,0.75,NA,NA,5,28,33,1,4.218,3.5785,0.6172,4.4732,0.48,2.7477,1.517575,0.289422222222222,1.91315833333333,0.173875
2018,8,"BULL",1,0.2546875,0.525,30.5,42,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,8,"BULL",3,2.475,9.1,71.25,180,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,8,"BULL",6,1.03229166666667,1.56666666666667,54.1428571428571,120,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
